Precinct,JAMES TALARICO,JASMINE CROCKETT,AHMAD R. HASSAN,Cast Votes,Undervotes,Overvotes,Mail Ballots,Early Voting,Election Day,EV Provisional,ED Provisional,Total Ballots Cast,Registered Voters,Turnout %
1,348,143,1,492,0,0,7,268,212,0,5,492,0,0
2,677,296,5,978,2,0,7,513,460,0,0,980,0,0
3,763,145,5,913,6,0,19,498,400,2,0,919,0,0
4,531,79,1,611,3,0,12,327,275,0,0,614,0,0
5,493,72,3,568,0,0,8,295,265,0,0,568,0,0
6,195,396,3,594,1,0,12,319,264,0,0,595,0,0
7,27,153,0,180,4,0,12,133,39,0,0,184,0,0
8,203,93,3,299,0,0,8,205,86,0,0,299,0,0
9,305,296,2,603,3,0,6,335,264,1,0,606,0,0
10,207,120,6,333,4,0,12,190,132,3,0,337,0,0
11,213,136,11,360,4,0,7,209,146,2,0,364,0,0
12,32,34,1,67,1,0,3,35,30,0,0,68,0,0
13,137,112,2,251,2,0,16,161,76,0,0,253,0,0
14,398,88,5,491,1,0,16,238,236,1,1,492,0,0
15,567,61,1,629,3,0,42,283,306,1,0,632,0,0
16,302,305,4,611,0,0,10,351,249,1,0,611,0,0
17,145,83,3,231,1,0,6,122,104,0,0,232,0,0
18,266,90,3,359,0,0,19,195,145,0,0,359,0,0
19,260,133,6,399,1,0,1,220,179,0,0,400,0,0
20,378,274,5,657,4,0,7,325,328,0,1,661,0,0
21,206,225,1,432,0,0,7,248,175,2,0,432,0,0
22,97,293,2,392,0,0,18,232,142,0,0,392,0,0
23,23,22,1,46,0,0,2,24,20,0,0,46,0,0
24,142,249,0,391,1,0,5,205,182,0,0,392,0,0
25,25,175,2,202,1,0,5,101,97,0,0,203,0,0
26,338,172,4,514,1,0,4,290,221,0,0,515,0,0
27,565,248,8,821,6,0,26,460,341,0,0,827,0,0
28,222,293,5,520,1,0,19,317,184,0,1,521,0,0
29,171,70,9,250,14,0,8,161,95,0,0,264,0,0
30,426,276,3,705,0,0,3,407,295,0,0,705,0,0
31,55,406,5,466,1,0,18,274,173,0,2,467,0,0
32,368,266,3,637,1,0,12,332,292,2,0,638,0,0
33,699,202,2,903,3,0,15,551,340,0,0,906,0,0
34,658,184,1,843,3,0,23,516,306,0,1,846,0,0
35,82,16,0,98,0,0,1,53,44,0,0,98,0,0
36,203,265,10,478,5,0,13,274,195,1,0,483,0,0
37,654,156,2,812,2,0,9,525,280,0,0,814,0,0
38,792,176,4,972,3,0,23,620,332,0,0,975,0,0
39,817,185,3,1005,2,0,29,546,429,3,0,1007,0,0
40,144,13,0,157,0,0,9,87,61,0,0,157,0,0
41,89,220,3,312,0,0,3,182,127,0,0,312,0,0
42,13,163,4,180,0,0,12,108,60,0,0,180,0,0
43,192,114,4,310,1,0,11,185,115,0,0,311,0,0
44,67,39,1,107,1,0,2,47,59,0,0,108,0,0
45,78,217,2,297,1,0,6,179,113,0,0,298,0,0
46,411,224,7,642,2,0,12,331,301,0,0,644,0,0
47,68,171,2,241,3,0,21,129,93,1,0,244,0,0
48,47,135,1,183,3,0,8,112,65,1,0,186,0,0
49,257,356,8,621,1,0,8,343,271,0,0,622,0,0
50,228,357,14,599,1,0,13,335,251,1,0,600,0,0
51,74,39,0,113,0,0,6,64,42,0,1,113,0,0
52,435,140,2,577,0,0,14,320,242,1,0,577,0,0
53,390,224,2,616,4,0,5,311,304,0,0,620,0,0
54,330,93,3,426,0,0,2,270,154,0,0,426,0,0
55,438,209,2,649,2,0,3,342,305,0,1,651,0,0
